/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', 'forward')
 -- right : 1.31
 -- None : -4.23
 -- left : -15.96

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : -2.71
 -- left : -10.58

('forward', 'red', 'forward', None, None)
 -- forward : -10.27
 -- right : 0.72
 -- None : 1.97
 -- left : -10.30

('left', 'green', 'forward', None, 'right')
 -- forward : 0.03
 -- right : 0.38
 -- None : -5.11
 -- left : -15.69

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : -11.42

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.39
 -- left : -21.51

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.71
 -- right : 0.55
 -- None : 0.00
 -- left : -10.53

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.71
 -- right : 0.31
 -- None : -2.21
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : -4.98
 -- left : -10.59

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.34
 -- right : 0.90
 -- None : 0.94
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : -9.66

('right', 'green', 'forward', None, 'left')
 -- forward : 0.30
 -- right : 2.27
 -- None : -4.37
 -- left : -15.23

('left', 'red', None, 'left', None)
 -- forward : -9.96
 -- right : 0.75
 -- None : 1.49
 -- left : -10.62

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.51
 -- right : 0.57
 -- None : 0.00
 -- left : 0.89

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : -2.85
 -- left : -11.38

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.01
 -- right : 1.04
 -- None : -4.61
 -- left : 0.41

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.10
 -- right : 1.00
 -- None : 1.71
 -- left : -39.55

('left', 'green', None, None, 'right')
 -- forward : 0.86
 -- right : 1.01
 -- None : -5.62
 -- left : 1.64

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.15
 -- right : 0.39
 -- None : 2.33
 -- left : -7.99

('right', 'green', None, 'right', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : -3.24
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : -3.58
 -- left : -15.43

('left', 'green', 'left', 'right', None)
 -- forward : 0.64
 -- right : 0.31
 -- None : 0.90
 -- left : 1.73

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.29
 -- right : 0.95
 -- None : 1.42
 -- left : -38.03

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.24
 -- right : 1.45
 -- None : 0.00
 -- left : -16.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.75
 -- right : 0.84
 -- None : -3.93
 -- left : -10.58

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.25
 -- right : 1.24
 -- None : 0.60
 -- left : -9.28

('right', 'red', 'left', None, 'right')
 -- forward : -5.27
 -- right : 1.83
 -- None : 1.87
 -- left : -7.68

('right', 'green', 'forward', None, 'right')
 -- forward : 0.18
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.57
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -9.43

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.71

('left', 'green', 'left', 'left', None)
 -- forward : 0.69
 -- right : 0.01
 -- None : 1.09
 -- left : 2.25

('forward', 'red', 'left', 'left', None)
 -- forward : -9.82
 -- right : -0.04
 -- None : 2.35
 -- left : -9.80

('forward', 'red', None, None, 'right')
 -- forward : -10.20
 -- right : 0.90
 -- None : 2.12
 -- left : -10.06

('forward', 'red', None, 'forward', None)
 -- forward : -39.63
 -- right : -19.96
 -- None : 1.85
 -- left : -40.38

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.96
 -- right : 0.00
 -- None : -2.71
 -- left : -10.85

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.40
 -- None : -4.67
 -- left : -15.98

('forward', 'red', 'right', 'right', None)
 -- forward : -9.34
 -- right : 0.42
 -- None : 0.00
 -- left : -22.15

('left', 'green', 'forward', 'left', None)
 -- forward : -0.01
 -- right : 0.93
 -- None : -5.42
 -- left : -16.37

('left', 'green', 'right', 'forward', None)
 -- forward : 0.59
 -- right : -0.34
 -- None : -4.56
 -- left : -16.40

('left', 'red', None, None, 'right')
 -- forward : -9.96
 -- right : 0.91
 -- None : 1.60
 -- left : -10.01

('right', 'green', 'left', None, None)
 -- forward : 0.55
 -- right : 1.32
 -- None : 0.54
 -- left : 0.49

('right', 'red', None, 'left', None)
 -- forward : -9.88
 -- right : 2.32
 -- None : 1.16
 -- left : -9.50

('right', 'red', None, 'forward', 'right')
 -- forward : -32.04
 -- right : 0.00
 -- None : 1.23
 -- left : -31.60

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -31.25
 -- right : -11.52
 -- None : 1.66
 -- left : -22.51

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : -3.29
 -- left : -11.46

('right', 'green', None, 'right', 'forward')
 -- forward : 0.70
 -- right : 1.70
 -- None : -2.23
 -- left : -0.12

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -21.66
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -22.47

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.12
 -- right : 0.17
 -- None : -4.07
 -- left : 0.89

('right', 'green', 'right', None, None)
 -- forward : 0.39
 -- right : 1.94
 -- None : -5.38
 -- left : -19.63

('left', 'green', 'left', 'forward', None)
 -- forward : 0.40
 -- right : 0.66
 -- None : 0.54
 -- left : 2.49

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : -2.46
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.41
 -- right : 0.27
 -- None : 1.32
 -- left : -39.67

('left', 'red', 'forward', None, None)
 -- forward : -9.56
 -- right : 0.37
 -- None : 1.52
 -- left : -10.59

('left', 'green', None, 'right', None)
 -- forward : 0.84
 -- right : 0.56
 -- None : -5.14
 -- left : 1.93

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -17.96

('forward', 'red', 'right', 'forward', None)
 -- forward : -22.40
 -- right : -15.62
 -- None : 1.81
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.66
 -- right : 2.09
 -- None : 0.35
 -- left : 0.74

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.59
 -- right : -0.09
 -- None : 0.59
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.76
 -- right : 0.51
 -- None : 1.84
 -- left : -10.53

('left', 'green', 'right', None, 'forward')
 -- forward : 0.03
 -- right : 1.43
 -- None : -3.89
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.06

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.38
 -- right : 0.59
 -- None : -4.11
 -- left : 2.21

('left', 'green', None, 'right', 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -21.69
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -10.29
 -- right : 1.80
 -- None : 1.32
 -- left : -10.23

('left', 'green', 'right', None, None)
 -- forward : 0.21
 -- right : 0.80
 -- None : -5.28
 -- left : -19.80

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.38
 -- right : -0.02
 -- None : 0.31
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.84
 -- right : 0.48
 -- None : 2.00
 -- left : -40.28

('left', 'green', None, None, 'left')
 -- forward : 0.47
 -- right : 0.71
 -- None : -5.32
 -- left : 1.21

('forward', 'green', 'forward', None, None)
 -- forward : 2.11
 -- right : 1.11
 -- None : -5.35
 -- left : -19.40

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : -3.52
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.34
 -- None : -3.62
 -- left : -11.11

('right', 'green', 'left', None, 'left')
 -- forward : 1.10
 -- right : 2.33
 -- None : 0.74
 -- left : 0.20

('forward', 'green', None, 'right', 'right')
 -- forward : 1.90
 -- right : 0.45
 -- None : -4.40
 -- left : -0.04

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.85
 -- right : 0.35
 -- None : 0.68
 -- left : 0.35

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -21.51
 -- right : 0.00
 -- None : 2.29
 -- left : -22.25

('right', 'green', None, None, None)
 -- forward : 0.82
 -- right : 2.19
 -- None : -4.52
 -- left : 0.83

('right', 'red', 'forward', None, None)
 -- forward : -10.31
 -- right : 2.29
 -- None : 1.23
 -- left : -10.59

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.77
 -- right : 1.03
 -- None : 2.25
 -- left : -9.21

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.02
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.76
 -- right : 0.49
 -- None : 1.95
 -- left : -5.07

('right', 'red', 'right', None, 'right')
 -- forward : -5.27
 -- right : 1.91
 -- None : 0.00
 -- left : -22.41

('left', 'red', None, None, 'forward')
 -- forward : -39.96
 -- right : 0.49
 -- None : 1.79
 -- left : -40.15

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -22.35
 -- right : -15.81
 -- None : 2.48
 -- left : -36.57

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.59
 -- right : 0.77
 -- None : 0.00
 -- left : -16.16

('forward', 'red', None, None, None)
 -- forward : -9.64
 -- right : 0.62
 -- None : 1.37
 -- left : -10.44

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -21.46

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -31.57
 -- right : -10.68
 -- None : 2.13
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -21.64
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -31.81
 -- right : -11.42
 -- None : 1.39
 -- left : -21.51

('left', 'red', None, None, None)
 -- forward : -10.29
 -- right : 0.30
 -- None : 1.33
 -- left : -9.97

('right', 'red', None, 'right', None)
 -- forward : -10.20
 -- right : 1.07
 -- None : 2.15
 -- left : -10.27

('left', 'green', 'forward', 'right', None)
 -- forward : 0.03
 -- right : 0.82
 -- None : -4.64
 -- left : -11.51

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.93
 -- right : 1.88
 -- None : -4.59
 -- left : -20.14

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : -22.33

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.83
 -- right : 0.17
 -- None : 2.36
 -- left : -36.59

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.76
 -- left : -10.86

('left', 'red', None, 'left', 'left')
 -- forward : -10.16
 -- right : 0.31
 -- None : 1.64
 -- left : -10.15

('left', 'green', None, None, None)
 -- forward : 0.54
 -- right : 0.17
 -- None : -5.67
 -- left : 2.19

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.04

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.50
 -- right : 1.50
 -- None : 0.13
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.85
 -- right : 0.54
 -- None : 2.30
 -- left : -9.94

('right', 'green', None, None, 'right')
 -- forward : -0.08
 -- right : 1.53
 -- None : -4.69
 -- left : 1.12

('forward', 'green', 'right', None, 'left')
 -- forward : 2.02
 -- right : 0.37
 -- None : -2.32
 -- left : -10.83

('left', 'green', 'right', None, 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : -2.68
 -- left : -11.51

('left', 'red', 'left', 'right', None)
 -- forward : -10.58
 -- right : 0.56
 -- None : 2.32
 -- left : -8.81

('left', 'red', 'forward', None, 'left')
 -- forward : -8.79
 -- right : 1.25
 -- None : 0.31
 -- left : -9.33

('left', 'red', 'left', 'forward', 'left')
 -- forward : -22.52
 -- right : -18.52
 -- None : 1.63
 -- left : -22.22

('left', 'green', None, 'left', 'left')
 -- forward : 0.31
 -- right : 1.18
 -- None : -5.03
 -- left : 1.86

('left', 'green', 'forward', None, None)
 -- forward : 0.06
 -- right : 0.92
 -- None : -5.29
 -- left : -19.85

('right', 'red', 'forward', 'forward', None)
 -- forward : -21.55
 -- right : -17.86
 -- None : 1.11
 -- left : -36.23

('left', 'red', None, 'right', None)
 -- forward : -10.24
 -- right : 0.53
 -- None : 2.29
 -- left : -10.24

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.21
 -- right : 0.41
 -- None : 0.00
 -- left : 1.67

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : -3.27
 -- left : -10.89

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.18
 -- right : 2.13
 -- None : -2.29
 -- left : -11.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.98
 -- right : 0.56
 -- None : 0.21
 -- left : 0.32

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.17
 -- right : 0.65
 -- None : 0.00
 -- left : -5.39

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.65
 -- right : 0.88
 -- None : -4.68
 -- left : 0.69

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -36.48
 -- right : 0.00
 -- None : 2.34
 -- left : -22.09

('left', 'red', 'right', 'left', 'forward')
 -- forward : -21.76
 -- right : 0.00
 -- None : 1.71
 -- left : -21.57

('right', 'green', None, 'left', 'right')
 -- forward : 0.44
 -- right : 1.69
 -- None : -4.42
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.44
 -- right : 1.42
 -- None : 1.39
 -- left : -10.12

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.45
 -- right : -16.16
 -- None : 2.05
 -- left : -37.78

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.06
 -- right : 0.63
 -- None : -4.60
 -- left : 0.23

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.38
 -- right : 0.81
 -- None : -4.84
 -- left : -19.78

('right', 'red', 'forward', None, 'left')
 -- forward : -5.31
 -- right : 1.02
 -- None : 1.97
 -- left : -9.90

('left', 'red', 'left', 'left', None)
 -- forward : -10.15
 -- right : 0.92
 -- None : 1.47
 -- left : -9.80

('right', 'red', 'left', 'forward', 'left')
 -- forward : -31.83
 -- right : -18.61
 -- None : 1.65
 -- left : -32.23

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.66
 -- right : -19.89
 -- None : 1.69
 -- left : -39.80

('forward', 'green', None, 'left', 'right')
 -- forward : 2.18
 -- right : 0.08
 -- None : -5.50
 -- left : 0.77

('forward', 'red', 'left', None, 'right')
 -- forward : -9.67
 -- right : 0.12
 -- None : 2.27
 -- left : -9.39

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.18
 -- right : 0.03
 -- None : 0.68
 -- left : 0.64

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.33
 -- left : 0.61

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.90
 -- right : 1.27
 -- None : -4.29
 -- left : -15.83

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : -2.71
 -- left : -15.92

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.33
 -- right : 2.09
 -- None : -4.42
 -- left : 0.71

('right', 'red', 'left', None, 'forward')
 -- forward : -31.37
 -- right : 0.94
 -- None : 1.59
 -- left : -38.64

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -21.69
 -- right : -10.67
 -- None : 2.43
 -- left : -21.49

('right', 'red', 'forward', 'left', None)
 -- forward : -8.76
 -- right : 2.06
 -- None : 1.41
 -- left : -9.49

('left', 'red', 'left', None, 'left')
 -- forward : -9.95
 -- right : 0.49
 -- None : 1.95
 -- left : -9.89

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.45
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.04
 -- right : 2.58
 -- None : -5.59
 -- left : 0.79

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : -3.50
 -- left : -17.70

('left', 'red', 'forward', 'right', None)
 -- forward : -8.95
 -- right : 0.37
 -- None : 1.52
 -- left : -9.55

